Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DECREMENT
    END
    ERROR
    FOR
    INCREMENT
    LSHIFT
    PARAMS
    POWER
    RSHIFT
    SWITCH
    THEN
    UNTIL

Grammar

Rule 0     S' -> programa
    (48) expresion -> expresion . OR expresion_and

    SEMICOLON       shift and go to state 57
    OR              shift and go to state 58


state 19

    (39) sentencia -> asignacion .

    RBRACE          reduce using rule 39 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 39 (sentencia -> asignacion .)
    INT             reduce using rule 39 (sentencia -> asignacion .)
    FLOAT           reduce using rule 39 (sentencia -> asignacion .)
    BOOL            reduce using rule 39 (sentencia -> asignacion .)
    STRING          reduce using rule 39 (sentencia -> asignacion .)
    RETURN          reduce using rule 39 (sentencia -> asignacion .)
    LBRACE          reduce using rule 39 (sentencia -> asignacion .)
    ID              reduce using rule 39 (sentencia -> asignacion .)
    STRING_LITERAL  reduce using rule 39 (sentencia -> asignacion .)
    NOT             reduce using rule 39 (sentencia -> asignacion .)
    IF              reduce using rule 39 (sentencia -> asignacion .)
    WHILE           reduce using rule 39 (sentencia -> asignacion .)
    DO              reduce using rule 39 (sentencia -> asignacion .)
    CIN             reduce using rule 39 (sentencia -> asignacion .)
    COUT            reduce using rule 39 (sentencia -> asignacion .)
    MIN             reduce using rule 39 (sentencia -> asignacion .)
    LPAREN          reduce using rule 39 (sentencia -> asignacion .)
    NUMBER          reduce using rule 39 (sentencia -> asignacion .)
    REAL            reduce using rule 39 (sentencia -> asignacion .)
    TRUE            reduce using rule 39 (sentencia -> asignacion .)
    FALSE           reduce using rule 39 (sentencia -> asignacion .)
    ELSE            reduce using rule 39 (sentencia -> asignacion .)


state 20

    (41) sentencia -> seleccion .

    RBRACE          reduce using rule 41 (sentencia -> seleccion .)
    FUNCTION        reduce using rule 41 (sentencia -> seleccion .)
    INT             reduce using rule 41 (sentencia -> seleccion .)
    FLOAT           reduce using rule 41 (sentencia -> seleccion .)
    BOOL            reduce using rule 41 (sentencia -> seleccion .)
    STRING          reduce using rule 41 (sentencia -> seleccion .)
    RETURN          reduce using rule 41 (sentencia -> seleccion .)
    LBRACE          reduce using rule 41 (sentencia -> seleccion .)
    ID              reduce using rule 41 (sentencia -> seleccion .)
    STRING_LITERAL  reduce using rule 41 (sentencia -> seleccion .)
    NOT             reduce using rule 41 (sentencia -> seleccion .)
    IF              reduce using rule 41 (sentencia -> seleccion .)
    WHILE           reduce using rule 41 (sentencia -> seleccion .)
    DO              reduce using rule 41 (sentencia -> seleccion .)
    CIN             reduce using rule 41 (sentencia -> seleccion .)
    COUT            reduce using rule 41 (sentencia -> seleccion .)
    MIN             reduce using rule 41 (sentencia -> seleccion .)
    LPAREN          reduce using rule 41 (sentencia -> seleccion .)
    NUMBER          reduce using rule 41 (sentencia -> seleccion .)
    REAL            reduce using rule 41 (sentencia -> seleccion .)
    TRUE            reduce using rule 41 (sentencia -> seleccion .)
    FALSE           reduce using rule 41 (sentencia -> seleccion .)
    ELSE            reduce using rule 41 (sentencia -> seleccion .)


state 21

    (42) sentencia -> iteracion .

    RBRACE          reduce using rule 42 (sentencia -> iteracion .)
    FUNCTION        reduce using rule 42 (sentencia -> iteracion .)
    INT             reduce using rule 42 (sentencia -> iteracion .)
    FLOAT           reduce using rule 42 (sentencia -> iteracion .)
    BOOL            reduce using rule 42 (sentencia -> iteracion .)
    STRING          reduce using rule 42 (sentencia -> iteracion .)
    RETURN          reduce using rule 42 (sentencia -> iteracion .)
    LBRACE          reduce using rule 42 (sentencia -> iteracion .)
    ID              reduce using rule 42 (sentencia -> iteracion .)
    STRING_LITERAL  reduce using rule 42 (sentencia -> iteracion .)
    NOT             reduce using rule 42 (sentencia -> iteracion .)
    IF              reduce using rule 42 (sentencia -> iteracion .)
    WHILE           reduce using rule 42 (sentencia -> iteracion .)
    DO              reduce using rule 42 (sentencia -> iteracion .)
    CIN             reduce using rule 42 (sentencia -> iteracion .)
    COUT            reduce using rule 42 (sentencia -> iteracion .)
    MIN             reduce using rule 42 (sentencia -> iteracion .)
    LPAREN          reduce using rule 42 (sentencia -> iteracion .)
    NUMBER          reduce using rule 42 (sentencia -> iteracion .)
    REAL            reduce using rule 42 (sentencia -> iteracion .)
    TRUE            reduce using rule 42 (sentencia -> iteracion .)
    FALSE           reduce using rule 42 (sentencia -> iteracion .)
    ELSE            reduce using rule 42 (sentencia -> iteracion .)


state 22

    (43) sentencia -> repeticion .

    RBRACE          reduce using rule 43 (sentencia -> repeticion .)
    FUNCTION        reduce using rule 43 (sentencia -> repeticion .)
    INT             reduce using rule 43 (sentencia -> repeticion .)
    FLOAT           reduce using rule 43 (sentencia -> repeticion .)
    BOOL            reduce using rule 43 (sentencia -> repeticion .)
    STRING          reduce using rule 43 (sentencia -> repeticion .)
    RETURN          reduce using rule 43 (sentencia -> repeticion .)
    LBRACE          reduce using rule 43 (sentencia -> repeticion .)
    ID              reduce using rule 43 (sentencia -> repeticion .)
    STRING_LITERAL  reduce using rule 43 (sentencia -> repeticion .)
    NOT             reduce using rule 43 (sentencia -> repeticion .)
    IF              reduce using rule 43 (sentencia -> repeticion .)
    WHILE           reduce using rule 43 (sentencia -> repeticion .)
    DO              reduce using rule 43 (sentencia -> repeticion .)
    CIN             reduce using rule 43 (sentencia -> repeticion .)
    COUT            reduce using rule 43 (sentencia -> repeticion .)
    MIN             reduce using rule 43 (sentencia -> repeticion .)
    LPAREN          reduce using rule 43 (sentencia -> repeticion .)
    NUMBER          reduce using rule 43 (sentencia -> repeticion .)
    REAL            reduce using rule 43 (sentencia -> repeticion .)
    TRUE            reduce using rule 43 (sentencia -> repeticion .)
    FALSE           reduce using rule 43 (sentencia -> repeticion .)
    ELSE            reduce using rule 43 (sentencia -> repeticion .)


state 23

    (44) sentencia -> sent_in .

    RBRACE          reduce using rule 44 (sentencia -> sent_in .)
    FUNCTION        reduce using rule 44 (sentencia -> sent_in .)
    INT             reduce using rule 44 (sentencia -> sent_in .)
    FLOAT           reduce using rule 44 (sentencia -> sent_in .)
    BOOL            reduce using rule 44 (sentencia -> sent_in .)
    STRING          reduce using rule 44 (sentencia -> sent_in .)
    RETURN          reduce using rule 44 (sentencia -> sent_in .)
    LBRACE          reduce using rule 44 (sentencia -> sent_in .)
    ID              reduce using rule 44 (sentencia -> sent_in .)
    STRING_LITERAL  reduce using rule 44 (sentencia -> sent_in .)
    NOT             reduce using rule 44 (sentencia -> sent_in .)
    IF              reduce using rule 44 (sentencia -> sent_in .)
    WHILE           reduce using rule 44 (sentencia -> sent_in .)
    DO              reduce using rule 44 (sentencia -> sent_in .)
    CIN             reduce using rule 44 (sentencia -> sent_in .)
    COUT            reduce using rule 44 (sentencia -> sent_in .)
    MIN             reduce using rule 44 (sentencia -> sent_in .)
    LPAREN          reduce using rule 44 (sentencia -> sent_in .)
    NUMBER          reduce using rule 44 (sentencia -> sent_in .)
    REAL            reduce using rule 44 (sentencia -> sent_in .)
    TRUE            reduce using rule 44 (sentencia -> sent_in .)
    FALSE           reduce using rule 44 (sentencia -> sent_in .)
    ELSE            reduce using rule 44 (sentencia -> sent_in .)


state 24

    (45) sentencia -> sent_out .

    RBRACE          reduce using rule 45 (sentencia -> sent_out .)
    FUNCTION        reduce using rule 45 (sentencia -> sent_out .)
    INT             reduce using rule 45 (sentencia -> sent_out .)
    FLOAT           reduce using rule 45 (sentencia -> sent_out .)
    BOOL            reduce using rule 45 (sentencia -> sent_out .)
    STRING          reduce using rule 45 (sentencia -> sent_out .)
    RETURN          reduce using rule 45 (sentencia -> sent_out .)
    LBRACE          reduce using rule 45 (sentencia -> sent_out .)
    ID              reduce using rule 45 (sentencia -> sent_out .)
    STRING_LITERAL  reduce using rule 45 (sentencia -> sent_out .)
    NOT             reduce using rule 45 (sentencia -> sent_out .)
    IF              reduce using rule 45 (sentencia -> sent_out .)
    WHILE           reduce using rule 45 (sentencia -> sent_out .)
    DO              reduce using rule 45 (sentencia -> sent_out .)
    CIN             reduce using rule 45 (sentencia -> sent_out .)
    COUT            reduce using rule 45 (sentencia -> sent_out .)
    MIN             reduce using rule 45 (sentencia -> sent_out .)
    LPAREN          reduce using rule 45 (sentencia -> sent_out .)
    NUMBER          reduce using rule 45 (sentencia -> sent_out .)
    REAL            reduce using rule 45 (sentencia -> sent_out .)
    TRUE            reduce using rule 45 (sentencia -> sent_out .)
    FALSE           reduce using rule 45 (sentencia -> sent_out .)
    ELSE            reduce using rule 45 (sentencia -> sent_out .)


state 25

    (49) expresion -> expresion_and .
    (52) expresion_and -> expresion_and . AND expresion_rel

    SEMICOLON       reduce using rule 49 (expresion -> expresion_and .)
    OR              reduce using rule 49 (expresion -> expresion_and .)
    RPAREN          reduce using rule 49 (expresion -> expresion_and .)
    COMMA           reduce using rule 49 (expresion -> expresion_and .)
    AND             shift and go to state 59


state 26

    (50) expresion -> STRING_LITERAL .
    (76) componente -> STRING_LITERAL .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (expresion -> STRING_LITERAL .)
  ! reduce/reduce conflict for OR resolved using rule 50 (expresion -> STRING_LITERAL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 50 (expresion -> STRING_LITERAL .)
  ! reduce/reduce conflict for COMMA resolved using rule 50 (expresion -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 50 (expresion -> STRING_LITERAL .)
    OR              reduce using rule 50 (expresion -> STRING_LITERAL .)
    RPAREN          reduce using rule 50 (expresion -> STRING_LITERAL .)
    COMMA           reduce using rule 50 (expresion -> STRING_LITERAL .)
    TIMES           reduce using rule 76 (componente -> STRING_LITERAL .)
    DIVIDE          reduce using rule 76 (componente -> STRING_LITERAL .)
    MODULO          reduce using rule 76 (componente -> STRING_LITERAL .)
    PLUS            reduce using rule 76 (componente -> STRING_LITERAL .)
    MIN             reduce using rule 76 (componente -> STRING_LITERAL .)
    LT              reduce using rule 76 (componente -> STRING_LITERAL .)
    LE              reduce using rule 76 (componente -> STRING_LITERAL .)
    GT              reduce using rule 76 (componente -> STRING_LITERAL .)
    GE              reduce using rule 76 (componente -> STRING_LITERAL .)
    EEQ             reduce using rule 76 (componente -> STRING_LITERAL .)
    NE              reduce using rule 76 (componente -> STRING_LITERAL .)
    AND             reduce using rule 76 (componente -> STRING_LITERAL .)

  ! SEMICOLON       [ reduce using rule 76 (componente -> STRING_LITERAL .) ]
